Attaching to projectsourcecode_db_1
[36mdb_1          |[0m The files belonging to this database system will be owned by user "postgres".
[36mdb_1          |[0m 	('ENGL 5003', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENGL 5013', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENGL 5019', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENGL 5023', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENGL 5029', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENGL 5059', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENGL 5109', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENGL 5139', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENGL 5169', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENGL 5199', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENGL 5229', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENGL 5239', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENGL 5259', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENGL 5269', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENGL 5279', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENGL 5299', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENGL 5309', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENGL 5319', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENGL 5459', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENGL 5529', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENGL 5549', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENGL 5559', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENGL 5849', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENGL 6949', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENGL 6959', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENGL 7019', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENGL 7059', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENGL 7119', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENGL 7149', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENGL 7179', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENGL 7489', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENGL 7849', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENGL 8999', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ESBM 3100', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ESBM 3700', ARRAY['BCOR 2001', 'BCOR 2204'], ARRAY['BASE 2104'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('ESBM 4570', ARRAY['BASE 2104'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ESBM 4820', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ESBM 4830', ARRAY['ESBM 3700'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ESBM 4900', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 1001', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 1002', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 1004', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 1010', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 1012', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 1020', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 1022', ARRAY['ENVD 1012'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 1024', ARRAY['ENVD 1004'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 1030', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 1040', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 1110', ARRAY['ENVD 1010'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 1120', ARRAY['ENVD 1020'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 1130', ARRAY['ENVD 1030'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 1140', ARRAY['ENVD 1040'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 1150', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 1976', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 2001', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 2003', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 2011', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 2012', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 2013', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 2014', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 2015', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 2101', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 2352', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 3002', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 3003', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 3009', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 3011', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 3012', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 3014', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 3052', ARRAY['ENVD 1022'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 3100', ARRAY['ENVD 2003', 'ENVD 2001'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 3102', ARRAY['ENVD 3002'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 3150', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 3152', ARRAY['ENVD 1022'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 3212', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 3252', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 3314', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 3352', ARRAY['ENVD 3252'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 3909', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 3919', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 3929', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 3939', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 3972', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 4009', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 4023', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 4052', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 4100', ARRAY['ENVD 3300'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 4112', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 4122', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 4152', ARRAY['ENVD 3252'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 4252', ARRAY['ENVD 4152'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 4311', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 4322', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 4352', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 4361', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 4363', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 4364', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 4365', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 4420', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 4764', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 4909', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 4919', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 4929', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 4939', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 4972', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 4979', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 5346', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVD 7909', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 1000', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 1001', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 2840', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 2909', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 3012', ARRAY['APPM 1360', 'MATH 2300'], ARRAY['CHEN 1201', 'CHEN 1211', 'CHEM 1113'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 3414', ARRAY['CHEN 1201', 'CHEN 1211', 'CHEM 1113', 'MCEN 1024', 'APPM 1360', 'MATH 2300'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 3550', ARRAY['EVEN 3414'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 3650', ARRAY['MCEN 3012', 'GEEN 3852', 'AREN 2110', 'EVEN 3012', 'PHYS 1120', 'EVEN 3550', 'MCEN 3032'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 3830', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 4100', ARRAY['CVEN 4424'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 4131', ARRAY['MCEN 3021', 'CHEN 3200', 'CVEN 3313', 'MCEN 3012'], ARRAY['GEEN 3852', 'AREN 2110', 'EVEN 3012'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 4141', ARRAY['MCEN 3022', 'CHEN 3210'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 4404', ARRAY['CHEN 1203', 'CHEN 1211', 'CHEM 1133', 'CHEM 1221'], ARRAY['CVEN 3414'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 4414', ARRAY['CHEM 1221', 'CHEN 1211', 'CHEM 1113', 'CHEM 1133'], ARRAY['CVEN 4404'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 4424', ARRAY['CHEN 1211', 'CHEN 1203', 'CHEM 1133', 'CHEM 2100', 'EVEN 4404'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 4434', ARRAY['EVEN 4464', 'CVEN 3424'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 4464', ARRAY['CVEN 3313', 'CHEN 3200', 'MCEN 3021', 'AREN 2120', 'CVEN 3414'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 4484', ARRAY['CHEN 1211', 'CHEN 1201', 'CHEM 1113', 'CHEN 1221'], ARRAY['APPM 1350', 'MATH 1300'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 4494', ARRAY['CVEN 4404', 'EVEN 4404', 'CVEN 4424', 'EVEN 4424'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 4544', ARRAY['CHEN 1201', 'CHEN 1211', 'CHEM 1113', 'MCEN 1024', 'APPM 1350', 'MATH 1300'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 4830', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 4840', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 4959', ARRAY['EVEN 3414'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 4969', ARRAY['CVEN 3414'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 4980', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 4990', ARRAY['EVEN 4980'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 5131', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 5141', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 5444', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 5484', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 5514', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 5544', ARRAY['CHEN 1201', 'CHEN 1211', 'CHEM 1113', 'MCEN 1024', 'APPM 1350', 'MATH 1300'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 5584', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 5830', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 5959', ARRAY['EVEN 3414'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 5979', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 5989', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 5999', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 6504', ARRAY['CVEN 5524'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 6940', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 6950', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 6960', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EVEN 8990', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EPOD 2004', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EPOD 2100', ARRAY['ENVD 1040'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EPOD 3100', ARRAY['EPOD 2100'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EPOD 3101', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EPOD 3105', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EPOD 4100', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('EPOD 4115', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 1000', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 1001', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 1150', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 2000', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 2001', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 2030', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 2100', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 2840', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 3001', ARRAY['ENVS 1000'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 3005', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 3007', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 3020', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 3022', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 3030', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 3031', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 3032', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 3033', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 3034', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 3040', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 3064', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 3070', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 3100', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 3103', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 3140', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 3173', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 3434', ARRAY['CHEN 1201'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 3520', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 3525', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 3555', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 3600', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 3621', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 3640', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 3800', ARRAY['ENVS 1000'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 3930', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 4027', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 4030', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 4050', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 4100', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 4135', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 4155', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 4160', ARRAY['GEOL 3320', 'EBIO 3270'], ARRAY['CHEM 1011'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 4185', ARRAY['CHEM 1114', 'CHEM 1400'], ARRAY['CHEM 1401'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 4201', ARRAY['GEOG 1001'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 4340', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 4795', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 4800', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 4840', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 4850', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 4950', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 4990', ARRAY['ENVS 1000'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 5000', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 5003', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 5004', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 5050', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 5100', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 5110', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 5120', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 5135', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 5155', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 5240', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 5340', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 5510', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 5520', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 5701', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 5702', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 5740', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 5750', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 5760', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 5810', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 5820', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 5830', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 5840', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 5909', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 5930', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 6007', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 6201', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 6222', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 6301', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 6302', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 6303', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 6304', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 6305', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 6940', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 6950', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 7118', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENVS 8990', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENST 4150', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENST 5100', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ENST 5200', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 1022', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 1023', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 1025', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 2001', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 2004', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 2013', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 2014', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 2044', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 2053', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 2203', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 2215', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 2232', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 2242', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 2304', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 2432', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 2500', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 2536', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 2546', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 2703', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 2713', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 2732', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 2746', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 2761', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 3015', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 3024', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 3026', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 3044', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 3101', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 3102', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 3103', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 3104', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 3105', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 3106', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 3136', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 3201', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 3212', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 3213', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 3252', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 3301', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 3314', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 3403', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 3501', NULL, NULL, NULL, NULL, NULL),
